County,FIPS,Month,CasesCount,TestsPer100K,ActiveCase,DeathCount
Dimmit,48127,May,57647,27846,43,36
Dimmit,48127,June,61261,39263,74,37
Dimmit,48127,July,71588,51699,108,37
Dimmit,48127,August,84910,58360,151,38
Dimmit,48127,September,89597,61183,57,42
Dimmit,48127,October,95377,62924,26,45
Donley,48129,January,1764,1638,31,10
Donley,48129,February,4625,1934,21,13
Donley,48129,March,5433,2189,6,15
Donley,48129,April,5893,2386,6,15
Donley,48129,May,6547,2542,1,15
Donley,48129,June,6428,2651,1,15
Donley,48129,July,6689,2749,2,15
Donley,48129,August,6955,2925,8,15
Donley,48129,September,7244,3308,32,18
Donley,48129,October,7917,3882,17,18
Duval,48131,January,12016,15711,133,34
Duval,48131,February,29354,18557,45,39
Duval,48131,March,33206,20579,23,41
Duval,48131,April,33045,22396,17,42
Duval,48131,May,35055,24244,16,42
Duval,48131,June,34399,25337,3,43
Duval,48131,July,36284,26510,27,43
Duval,48131,August,41219,29289,140,46
Duval,48131,September,45086,33059,139,53
Duval,48131,October,49005,35838,37,58
Eastland,48133,January,9130,6058,14,27
Eastland,48133,February,24003,7315,19,42
Eastland,48133,March,28528,8154,6,47
Eastland,48133,April,28065,8825,2,48
Eastland,48133,May,29392,9331,3,49
Eastland,48133,June,28629,9714,1,50
Eastland,48133,July,29829,10113,5,50
Eastland,48133,August,33228,11103,36,54
Eastland,48133,September,39349,13153,43,67
Eastland,48133,October,45733,14779,25,77
Ector,48135,January,82719,61422,1544,296
Ector,48135,February,223136,69813,1730,335
Ector,48135,March,263108,77003,510,359
Ector,48135,April,259046,83232,232,369
Ector,48135,May,275393,88755,231,377
Ector,48135,June,269799,92106,83,379
Ector,48135,July,284556,96340,282,383
Ector,48135,August,317043,104671,1494,411
Ector,48135,September,352525,120408,1937,490
Ector,48135,October,389766,132336,866,531
Edwards,48137,January,2279,1201,6,4
Edwards,48137,February,5509,1409,2,4
Edwards,48137,March,6157,1461,1,5
Edwards,48137,April,5970,1510,1,6
Edwards,48137,May,6241,1580,1,6
Edwards,48137,June,6146,1700,0,6
Edwards,48137,July,6265,1821,1,6
Edwards,48137,August,6415,1929,5,6
Edwards,48137,September,6778,2126,13,7
Edwards,48137,October,7410,2224,5,7
El Paso,48139,January,188822,726914,35229,2237
El Paso,48139,February,486897,879330,15124,2453
El Paso,48139,March,566265,1027340,3342,2598
El Paso,48139,April,561012,1155055,2379,2673
El Paso,48139,May,587602,1280149,1552,2720
El Paso,48139,June,573911,1366743,424,2743
El Paso,48139,July,591500,1409350,502,2765
El Paso,48139,August,634953,1499783,1570,2788
El Paso,48139,September,712697,1591811,1586,2825
El Paso,48139,October,805661,1672998,1937,2869
Ellis,48141,January,1329475,128305,809,234
Ellis,48141,February,3337575,153335,405,282
Ellis,48141,March,3937005,172304,132,306
Ellis,48141,April,3958273,185259,92,313
Ellis,48141,May,4194739,196810,76,319
Ellis,48141,June,4091264,205794,79,325
Ellis,48141,July,4253074,215312,146,328
Ellis,48141,August,4341054,231611,568,348
Ellis,48141,September,4305779,259985,719,409
Ellis,48141,October,4560618,281938,359,458
Erath,48143,January,29450,17664,53,50
Erath,48143,February,74021,21057,39,66
Erath,48143,March,84919,24052,17,67
Erath,48143,April,84354,26671,16,68
Erath,48143,May,88262,28605,5,69
Erath,48143,June,86174,29948,6,70
Erath,48143,July,90144,31652,31,70
Erath,48143,August,99967,34709,136,74
Erath,48143,September,116064,40178,154,89
Erath,48143,October,132094,43897,49,100
Falls,48145,January,15605,11611,122,24
Falls,48145,February,51101,12983,196,30
Falls,48145,March,57291,14930,31,31
Falls,48145,April,55646,15960,8,32
Falls,48145,May,58695,16876,14,32
Falls,48145,June,57046,17753,5,32
Falls,48145,July,58865,18469,4,33
Falls,48145,August,61303,19742,76,34
Falls,48145,September,64255,22034,121,40
Falls,48145,October,70679,24275,82,46
Fannin,48147,January,26973,21360,133,78
Fannin,48147,February,68660,25937,53,101
Fannin,48147,March,79220,29028,17,106
Fannin,48147,April,77866,31611,21,108
Fannin,48147,May,80932,34199,7,108
Fannin,48147,June,78061,35940,4,109
Fannin,48147,July,80657,37807,17,110
Fannin,48147,August,84556,41218,63,117
Fannin,48147,September,89384,46187,87,132
Fannin,48147,October,98861,51158,54,148
Fayette,48149,January,10295,12082,145,47
Fayette,48149,February,38079,14059,281,54
Fayette,48149,March,45490,15699,131,58
Fayette,48149,April,47384,17553,115,62
Fayette,48149,May,50832,19294,45,65
Fayette,48149,June,49764,20253,13,67
Fayette,48149,July,52656,21045,43,70
Fayette,48149,August,58099,23024,177,76
Fayette,48149,September,62248,25937,184,86
Fayette,48149,October,66744,27754,51,92
Fisher,48151,January,3317,1319,15,12
Fisher,48151,February,8102,1501,2,14
Fisher,48151,March,8997,1601,0,14
Fisher,48151,April,8831,1706,2,14
Fisher,48151,May,9329,1776,3,14
Fisher,48151,June,9171,1834,1,14
Fisher,48151,July,9536,1873,1,14
Fisher,48151,August,10531,1953,13,14
Fisher,48151,September,11568,2133,10,16
Fisher,48151,October,12844,2265,7,16
Floyd,48153,January,3403,2180,65,28
Floyd,48153,February,8597,2429,48,29
Floyd,48153,March,10057,2651,12,29
Floyd,48153,April,10794,2876,8,30
Floyd,48153,May,11906,3119,1,30
Floyd,48153,June,11946,3314,0,30
Floyd,48153,July,12607,3435,4,30
Floyd,48153,August,13904,3765,37,30
Floyd,48153,September,15069,4250,28,34
Floyd,48153,October,17503,4748,35,38
Foard,48155,January,766,837,1,7
Foard,48155,February,2278,1054,2,9
Foard,48155,March,2697,1194,0,10
Foard,48155,April,2610,1265,0,10
Foard,48155,May,2702,1325,0,10
Foard,48155,June,2640,1359,0,10
Foard,48155,July,2739,1385,0,10
Foard,48155,August,3181,1442,3,10
Foard,48155,September,4002,1594,6,10
Foard,48155,October,4388,1906,1,10
Fort Bend,48157,January,507822,480522,14168,477
Fort Bend,48157,February,1342822,580666,12476,570
Fort Bend,48157,March,1640193,651326,9943,629
Fort Bend,48157,April,1678855,719657,10038,655
Fort Bend,48157,May,1804877,794783,10284,679
Fort Bend,48157,June,1782760,842649,2213,696
Fort Bend,48157,July,1876910,886256,985,708
Fort Bend,48157,August,2075391,965473,6244,757
Fort Bend,48157,September,2309842,1082781,8234,869
Fort Bend,48157,October,2594022,1179185,4483,934
Franklin,48159,January,5001,4154,88,18
Franklin,48159,February,12987,4831,105,24
Franklin,48159,March,15309,5322,89,26
Franklin,48159,April,14931,5650,20,26
Franklin,48159,May,15738,5946,7,26
Franklin,48159,June,15930,6190,2,26
Franklin,48159,July,18056,6450,6,26
Franklin,48159,August,19917,6889,70,27
Franklin,48159,September,23636,7741,120,30
Franklin,48159,October,26914,8397,58,34
Freestone,48161,January,8251,13628,51,35
Freestone,48161,February,30644,16163,230,43
Freestone,48161,March,32591,18349,30,49
Freestone,48161,April,32117,20238,32,49
Freestone,48161,May,34355,22184,54,50
Freestone,48161,June,33785,23888,16,50
Freestone,48161,July,35085,25157,24,50
Freestone,48161,August,38796,28297,127,55
Freestone,48161,September,44924,32492,191,63
Freestone,48161,October,50012,36561,79,67
Frio,48163,January,22319,12183,111,32
Frio,48163,February,56715,15063,71,45
Frio,48163,March,65957,16953,24,49
Frio,48163,April,65624,18574,20,51
Frio,48163,May,70457,20316,31,52
Frio,48163,June,70170,22057,28,52
Frio,48163,July,72616,24672,37,53
Frio,48163,August,80147,28065,83,58
Frio,48163,September,84619,31967,77,65
Frio,48163,October,93822,36155,62,69
Gaines,48165,January,16269,3570,37,37
Gaines,48165,February,39292,3879,15,42
Gaines,48165,March,43870,4212,5,43
Gaines,48165,April,42802,4542,3,43
Gaines,48165,May,44754,4879,4,44
Gaines,48165,June,43799,5110,5,45
Gaines,48165,July,45630,5319,5,46
Gaines,48165,August,48768,5722,61,47
Gaines,48165,September,57204,6376,160,53
Gaines,48165,October,65342,6901,46,59
Galveston,48167,January,306653,266510,7700,272
Galveston,48167,February,797074,308009,6263,347
Galveston,48167,March,960133,349749,3220,390
Galveston,48167,April,977745,385571,2239,412
Galveston,48167,May,1052494,426085,1645,428
Galveston,48167,June,1041971,452887,875,446
Galveston,48167,July,1112320,479328,908,458
Galveston,48167,August,1303312,528083,4873,512
Galveston,48167,September,1498078,593478,5394,632
Galveston,48167,October,1657033,639774,2358,691
Garza,48169,January,2322,2332,19,18
Garza,48169,February,5746,2760,29,19
Garza,48169,March,6849,3118,12,22
Garza,48169,April,7393,3396,11,22
Garza,48169,May,7973,3653,2,22
Garza,48169,June,8186,3880,1,22
Garza,48169,July,8918,4095,1,22
Garza,48169,August,9282,4492,17,22
Garza,48169,September,9701,4932,20,22
Garza,48169,October,11093,5230,15,22
Gillespie,48171,January,18169,15049,171,37
Gillespie,48171,February,45054,17273,60,48
Gillespie,48171,March,51627,18502,24,49
Gillespie,48171,April,50760,19632,12,50
Gillespie,48171,May,53869,20572,12,51
Gillespie,48171,June,54088,21308,12,53
Gillespie,48171,July,56854,22227,29,54
Gillespie,48171,August,60755,24342,91,60
Gillespie,48171,September,64330,27499,103,71
Gillespie,48171,October,70616,29912,55,77
Glasscock,48173,January,497,164,5,1
Glasscock,48173,February,1023,192,1,2
Glasscock,48173,March,1184,212,0,2
Glasscock,48173,April,1222,232,3,2
Glasscock,48173,May,1271,247,0,2
Glasscock,48173,June,1240,257,0,2
Glasscock,48173,July,1271,287,0,2
Glasscock,48173,August,1339,314,11,2
Glasscock,48173,September,1445,367,9,3
Glasscock,48173,October,1527,418,8,3
Goliad,48175,January,2792,3071,16,10
Goliad,48175,February,7541,3769,14,13
Goliad,48175,March,8732,4345,12,14
Goliad,48175,April,8379,4733,4,14
Goliad,48175,May,8824,5054,11,14
Goliad,48175,June,8598,5264,7,15
Goliad,48175,July,8975,5621,5,16
Goliad,48175,August,9563,6234,15,17
Goliad,48175,September,10127,7292,21,21
Goliad,48175,October,11253,8023,24,28
Gonzales,48177,January,24042,12116,173,33
Gonzales,48177,February,62207,14306,80,50
Gonzales,48177,March,71549,15997,21,56
Gonzales,48177,April,70383,18017,11,57
Gonzales,48177,May,73713,18971,7,57
Gonzales,48177,June,72117,19579,8,57
Gonzales,48177,July,74660,20804,18,58
Gonzales,48177,August,78301,22164,81,63
Gonzales,48177,September,82025,23830,137,77
Gonzales,48177,October,88230,25673,33,83
Gray,48179,January,18790,7583,104,47
Gray,48179,February,46417,9009,76,54
Gray,48179,March,53534,10083,29,56
Gray,48179,April,57389,11249,28,58
Gray,48179,May,61726,12149,6,58
Gray,48179,June,62857,12779,2,58
Gray,48179,July,67416,13409,8,59
Gray,48179,August,70143,14509,71,62
Gray,48179,September,72984,17281,192,68
Gray,48179,October,78877,19751,80,78
Grayson,48181,January,112710,83148,450,250
Grayson,48181,February,291349,100669,203,312
Grayson,48181,March,339473,112253,54,333
Grayson,48181,April,335035,120946,34,339
Grayson,48181,May,350697,129423,18,342
Grayson,48181,June,341064,135092,11,346
Grayson,48181,July,357676,141229,64,349
Grayson,48181,August,387686,151535,267,373
Grayson,48181,September,427348,168847,380,433
Grayson,48181,October,494383,193689,183,482
Gregg,48183,January,63046,53188,3221,263
Gregg,48183,February,160174,62841,2989,330
Gregg,48183,March,184852,69065,493,352
Gregg,48183,April,181758,73711,146,355
Gregg,48183,May,191026,78103,236,359
Gregg,48183,June,187419,81505,185,361
Gregg,48183,July,197215,85347,244,365
Gregg,48183,August,218709,94858,1482,394
Gregg,48183,September,247301,111738,3386,477
Gregg,48183,October,277147,122522,1991,539
Grimes,48185,January,20532,20323,35,56
Grimes,48185,February,84570,25164,489,63
Grimes,48185,March,98123,29711,101,67
Grimes,48185,April,97317,34209,57,68
Grimes,48185,May,103974,39031,73,71
Grimes,48185,June,102201,42572,32,73
Grimes,48185,July,108041,45486,41,74
Grimes,48185,August,120610,49549,240,77
Grimes,48185,September,130296,55661,281,95
Grimes,48185,October,141624,61000,107,106
Guadalupe,48187,January,100526,61299,758,144
Guadalupe,48187,February,272544,78752,394,188
Guadalupe,48187,March,319588,89283,123,203
Guadalupe,48187,April,320420,103112,136,210
Guadalupe,48187,May,345396,113742,151,215
Guadalupe,48187,June,348631,120955,169,222
Guadalupe,48187,July,373659,127520,284,226
Guadalupe,48187,August,425931,140026,874,244
Guadalupe,48187,September,479642,158469,940,293
Guadalupe,48187,October,537811,174685,511,330
Hale,48189,January,69420,12036,189,140
Hale,48189,February,167241,13594,86,152
Hale,48189,March,187873,15349,16,153
Hale,48189,April,182790,17475,11,154
Hale,48189,May,190006,19512,11,156
Hale,48189,June,185051,21111,10,156
Hale,48189,July,192630,22170,19,157
Hale,48189,August,201627,24663,138,163
Hale,48189,September,217681,28758,245,177
Hale,48189,October,241523,32461,106,187
Hall,48191,January,3450,2505,78,12
Hall,48191,February,8803,2930,31,14
Hall,48191,March,10121,3193,5,14
Hall,48191,April,10608,3377,5,14
Hall,48191,May,11354,3555,0,14
Hall,48191,June,11731,3692,0,14
Hall,48191,July,12237,3779,2,14
Hall,48191,August,12478,3875,3,15
Hall,48191,September,12393,4079,5,15
Hall,48191,October,13068,4432,6,15
Hamilton,48193,January,6527,4639,71,22
Hamilton,48193,February,19011,5573,64,24
Hamilton,48193,March,21690,6277,13,25
Hamilton,48193,April,21196,6977,8,25
Hamilton,48193,May,22256,7595,7,26
Hamilton,48193,June,21764,7988,4,26
Hamilton,48193,July,23532,8392,23,28
Hamilton,48193,August,26628,9446,72,28
Hamilton,48193,September,31664,11583,142,29
Hamilton,48193,October,36072,12841,56,29
Hansford,48195,January,3949,2593,57,19
Hansford,48195,February,9894,3190,51,21
Hansford,48195,March,11475,3538,15,23
Hansford,48195,April,11546,3753,6,24
Hansford,48195,May,12134,3946,1,24
Hansford,48195,June,11962,4064,0,24
Hansford,48195,July,12603,4200,2,24
Hansford,48195,August,12672,4422,11,24
Hansford,48195,September,12567,4930,21,25
Hansford,48195,October,13663,5486,24,25
Hardeman,48197,January,3299,1923,6,12
Hardeman,48197,February,8450,2312,3,12
Hardeman,48197,March,9642,2554,0,12
Hardeman,48197,April,9446,2767,1,12
Hardeman,48197,May,10009,2950,1,12
Hardeman,48197,June,9763,3095,1,12
Hardeman,48197,July,10135,3175,1,12
Hardeman,48197,August,10616,3316,6,12
Hardeman,48197,September,10921,3746,4,13
Hardeman,48197,October,11919,4434,4,13
Hardin,48199,January,26649,20355,861,76
Hardin,48199,February,65674,24779,782,96
Hardin,48199,March,76944,28201,604,106
Hardin,48199,April,78639,32341,500,110
Hardin,48199,May,84812,35781,278,113
Hardin,48199,June,85016,38076,137,115
Hardin,48199,July,90371,42112,154,118
Hardin,48199,August,95504,47868,770,138
Hardin,48199,September,113887,57393,1273,181
Hardin,48199,October,129776,62653,215,207
Harris,48201,January,3606954,2995737,49472,4289
Harris,48201,February,9366972,3614731,32285,5302
Harris,48201,March,11310278,4059037,14058,5914
Harris,48201,April,11530988,4495584,10638,6257
Harris,48201,May,12292435,4943137,7373,6489
Harris,48201,June,12077839,5224180,3908,6620
Harris,48201,July,12656374,5521608,5483,6733
Harris,48201,August,14163805,6005514,37102,7236
Harris,48201,September,15872704,6720041,52126,8394
Harris,48201,October,17589741,7287633,28749,9092
Harrison,48203,January,24306,56163,732,82
Harrison,48203,February,63583,65134,873,95
Harrison,48203,March,73716,70642,781,103
Harrison,48203,April,72954,75124,172,106
Harrison,48203,May,77462,78400,53,109
Harrison,48203,June,78259,81619,25,110
Harrison,48203,July,91652,85312,82,111
Harrison,48203,August,103488,93838,572,121
Harrison,48203,September,119450,105039,872,152
Harrison,48203,October,134172,113592,271,176
Hartley,48205,January,3750,161,27,2
Hartley,48205,February,10270,214,58,2
Hartley,48205,March,15351,258,54,2
Hartley,48205,April,15505,279,6,2
Hartley,48205,May,16479,309,1,2
Hartley,48205,June,16464,330,0,2
Hartley,48205,July,17223,349,3,2
Hartley,48205,August,17895,374,13,2
Hartley,48205,September,18583,409,31,2
Hartley,48205,October,20251,452,17,2
Haskell,48207,January,2152,1988,10,21
Haskell,48207,February,5392,2373,4,25
Haskell,48207,March,6102,2571,1,27
Haskell,48207,April,6000,2733,0,27
Haskell,48207,May,6204,2867,0,27
Haskell,48207,June,6236,2983,0,27
Haskell,48207,July,6541,3130,1,28
Haskell,48207,August,6627,3354,3,28
Haskell,48207,September,6757,3767,9,30
Haskell,48207,October,7730,4290,8,31
Hays,48209,January,171110,170588,2580,144
Hays,48209,February,439829,213429,1446,180
Hays,48209,March,518841,239682,476,200
Hays,48209,April,530483,266188,523,206
Hays,48209,May,578710,290858,369,214
Hays,48209,June,569264,306546,141,223
Hays,48209,July,605419,320513,399,228
Hays,48209,August,709480,353041,1973,258
Hays,48209,September,812249,404345,1827,305
Hays,48209,October,903778,445245,720,342
Hemphill,48211,January,5544,1038,98,2
Hemphill,48211,February,13965,1312,35,2
Hemphill,48211,March,15638,1430,4,2
Hemphill,48211,April,15642,1496,4,2
Hemphill,48211,May,16689,1571,1,2
Hemphill,48211,June,16217,1635,0,3
Hemphill,48211,July,16897,1671,3,3
Hemphill,48211,August,17283,1720,8,3
Hemphill,48211,September,17712,1852,24,3
Hemphill,48211,October,19336,2004,15,3
Henderson,48213,January,38771,26690,1710,121
Henderson,48213,February,100050,30920,1626,163
Henderson,48213,March,116732,34383,452,181
Henderson,48213,April,115286,37356,125,187
Henderson,48213,May,122228,40058,178,192
Henderson,48213,June,119966,42070,103,195
Henderson,48213,July,126456,44581,117,199
Henderson,48213,August,143278,51274,691,222
Henderson,48213,September,171113,60945,1498,296
Henderson,48213,October,194835,68107,912,332
Hidalgo,48215,January,504357,387735,2093,2137
Hidalgo,48215,February,1334988,469625,2142,2361
Hidalgo,48215,March,1666757,542479,2219,2480
Hidalgo,48215,April,1720072,617072,1688,2535
Hidalgo,48215,May,1833347,691879,990,2584
Hidalgo,48215,June,1809683,748749,198,2616
Hidalgo,48215,July,1910475,801169,1344,2648
Hidalgo,48215,August,1997972,879469,5079,2776
Hidalgo,48215,September,2008946,991953,3888,3001
Hidalgo,48215,October,2113551,1076920,1789,3105
Hill,48217,January,24151,31205,169,64
Hill,48217,February,100086,34856,617,96
Hill,48217,March,114115,37382,89,105
Hill,48217,April,112492,39488,44,107
Hill,48217,May,117617,41286,36,108
Hill,48217,June,114553,42326,20,110
Hill,48217,July,119476,44025,36,111
Hill,48217,August,124918,46359,205,119
Hill,48217,September,130523,50647,281,140
Hill,48217,October,141059,54671,133,158
Hockley,48219,January,22487,8558,109,94
Hockley,48219,February,55996,9571,79,98
Hockley,48219,March,64806,10485,39,100
Hockley,48219,April,70077,11366,47,102
Hockley,48219,May,75777,12258,5,103
Hockley,48219,June,77390,12840,5,103
Hockley,48219,July,83137,13215,24,106
Hockley,48219,August,88799,14376,108,115
Hockley,48219,September,96432,16926,192,126
Hockley,48219,October,107834,18993,104,131
Hood,48221,January,43652,40418,221,97
Hood,48221,February,111823,47861,95,116
Hood,48221,March,130197,52507,35,123
Hood,48221,April,128356,56662,12,128
Hood,48221,May,134399,60070,15,132
Hood,48221,June,131001,62897,12,135
Hood,48221,July,138226,66718,68,138
Hood,48221,August,149563,74067,163,151
Hood,48221,September,164378,82895,199,176
Hood,48221,October,181828,89181,95,197
Hopkins,48223,January,16113,16153,162,93
Hopkins,48223,February,40903,18919,186,101
Hopkins,48223,March,47796,20694,149,107
Hopkins,48223,April,47578,22105,37,109
Hopkins,48223,May,50500,24274,34,112
Hopkins,48223,June,50962,25299,26,114
Hopkins,48223,July,59979,26979,35,114
Hopkins,48223,August,68538,29452,231,123
Hopkins,48223,September,81391,33322,391,137
Hopkins,48223,October,94575,36713,181,145
Houston,48225,January,9436,14150,124,33
Houston,48225,February,23573,15928,83,41
Houston,48225,March,26993,17459,57,49
Houston,48225,April,26533,18901,17,51
Houston,48225,May,29287,20288,19,55
Houston,48225,June,28380,21059,16,58
Houston,48225,July,32317,22371,33,59
Houston,48225,August,34487,23932,128,62
Houston,48225,September,37925,26566,206,73
Houston,48225,October,41353,28646,84,79
Howard,48227,January,33458,14397,243,92
Howard,48227,February,82798,17679,132,99
Howard,48227,March,92758,19911,41,100
Howard,48227,April,90346,21437,38,101
Howard,48227,May,94088,22766,33,101
Howard,48227,June,91335,23645,19,103
Howard,48227,July,94717,25166,18,103
Howard,48227,August,96387,26653,167,108
Howard,48227,September,96599,29805,272,122
Howard,48227,October,102117,34683,117,134
Hudspeth,48229,January,5459,2449,31,10
Hudspeth,48229,February,11630,3021,10,12
Hudspeth,48229,March,13238,3384,8,12
Hudspeth,48229,April,13080,3606,4,12
Hudspeth,48229,May,14148,3767,11,12
Hudspeth,48229,June,13812,3858,2,12
Hudspeth,48229,July,14326,3943,2,12
Hudspeth,48229,August,14605,4143,6,12
Hudspeth,48229,September,14480,4448,11,13
Hudspeth,48229,October,15124,4649,4,14
Hunt,48231,January,56798,63061,831,116
Hunt,48231,February,145197,76028,1274,144
Hunt,48231,March,166307,83627,701,161
Hunt,48231,April,163299,90436,42,167
Hunt,48231,May,160161,97126,58,173
Hunt,48231,June,157440,101226,39,179
Hunt,48231,July,167227,106829,74,181
Hunt,48231,August,188709,119913,358,197
Hunt,48231,September,225769,139791,586,248
Hunt,48231,October,259128,156324,239,290
Hutchinson,48233,January,10979,9475,104,61
Hutchinson,48233,February,28645,11490,87,69
Hutchinson,48233,March,34457,12779,29,70
Hutchinson,48233,April,42713,13761,39,71
Hutchinson,48233,May,47892,14784,8,71
Hutchinson,48233,June,52636,15353,5,72
Hutchinson,48233,July,59653,15986,15,72
Hutchinson,48233,August,65142,17119,84,73
Hutchinson,48233,September,71690,19166,186,81
Hutchinson,48233,October,83963,21307,127,87
Irion,48235,January,474,462,13,1
Irion,48235,February,1257,568,13,1
Irion,48235,March,1518,644,8,1
Irion,48235,April,1560,689,2,1
Irion,48235,May,1612,721,2,1
Irion,48235,June,1560,746,1,1
Irion,48235,July,1612,769,1,1
Irion,48235,August,1726,848,11,1
Irion,48235,September,1759,1031,14,2
Irion,48235,October,1881,1146,7,2
Jack,48237,January,5829,1558,31,13
Jack,48237,February,14446,1903,7,14
Jack,48237,March,16260,2187,3,16
Jack,48237,April,15606,2521,1,16
Jack,48237,May,16151,2844,1,16
Jack,48237,June,15391,3236,0,16
Jack,48237,July,15774,3588,5,16
Jack,48237,August,17502,4019,13,17
Jack,48237,September,19890,4669,15,19
Jack,48237,October,23919,5433,15,20
Jackson,48239,January,15483,6293,83,25
Jackson,48239,February,39445,7326,40,30
Jackson,48239,March,45302,8327,14,31
Jackson,48239,April,45453,9073,16,31
Jackson,48239,May,48748,9656,14,31
Jackson,48239,June,48187,10051,10,31
Jackson,48239,July,50401,10514,13,31
Jackson,48239,August,55391,11854,102,35
Jackson,48239,September,64620,14023,188,46
Jackson,48239,October,72647,15495,43,50
Jasper,48241,January,9728,14038,108,60
Jasper,48241,February,24908,16605,49,79
Jasper,48241,March,28885,18654,17,85
Jasper,48241,April,28968,20717,24,90
Jasper,48241,May,30644,22660,10,92
Jasper,48241,June,30380,24065,11,93
Jasper,48241,July,32336,25887,36,95
Jasper,48241,August,36221,29308,189,107
Jasper,48241,September,41672,34982,261,135
Jasper,48241,October,47088,39691,43,153
Jeff Davis,48243,January,1313,1516,11,2
Jeff Davis,48243,February,3494,1854,30,4
Jeff Davis,48243,March,4519,2038,10,5
Jeff Davis,48243,April,4482,2094,2,5
Jeff Davis,48243,May,4670,2131,2,5
Jeff Davis,48243,June,4530,2142,1,6
Jeff Davis,48243,July,4716,2158,1,6
Jeff Davis,48243,August,4743,2193,1,6
Jeff Davis,48243,September,4618,2249,2,6
Jeff Davis,48243,October,4911,2302,4,6
Jefferson,48245,January,198910,152459,3438,309
Jefferson,48245,February,496027,175530,2504,364
Jefferson,48245,March,575935,193320,866,406
Jefferson,48245,April,576589,210811,590,429
Jefferson,48245,May,610758,226125,522,438
Jefferson,48245,June,599375,237071,413,443
Jefferson,48245,July,644603,246299,590,449
Jefferson,48245,August,737130,264658,2760,506
Jefferson,48245,September,867965,294481,5249,630
Jefferson,48245,October,971924,317058,4021,695
Jim Hogg,48247,January,6057,9646,126,14
Jim Hogg,48247,February,15629,14762,51,14
Jim Hogg,48247,March,17753,16692,4,15
Jim Hogg,48247,April,17292,17517,2,16
Jim Hogg,48247,May,17976,18172,2,16
Jim Hogg,48247,June,17567,18589,3,16
Jim Hogg,48247,July,18248,18804,2,17
Jim Hogg,48247,August,18544,20172,48,17
Jim Hogg,48247,September,18632,24861,78,19
Jim Hogg,48247,October,19504,27561,20,20
Jim Wells,48249,January,37499,49672,493,76
Jim Wells,48249,February,94319,59140,202,88
Jim Wells,48249,March,109812,65564,109,96
Jim Wells,48249,April,108854,70768,68,99
Jim Wells,48249,May,115298,75511,59,104
Jim Wells,48249,June,113346,78350,40,108
Jim Wells,48249,July,119988,80839,83,109
Jim Wells,48249,August,139567,88677,603,125
Jim Wells,48249,September,160607,99316,562,162
Jim Wells,48249,October,175851,107454,170,176
Johnson,48251,January,168395,99152,801,260
Johnson,48251,February,434463,117779,309,328
Johnson,48251,March,505093,128905,120,356
Johnson,48251,April,498940,138529,57,363
Johnson,48251,May,520134,147145,39,367
Johnson,48251,June,508645,153669,38,374
Johnson,48251,July,531986,161844,115,380
Johnson,48251,August,569088,175410,430,409
Johnson,48251,September,616503,196008,519,467
Johnson,48251,October,694551,215822,312,535
Jones,48253,January,24623,6446,203,40
Jones,48253,February,57848,7745,124,50
Jones,48253,March,63913,8523,66,54
