CountyName ,Race/Ethnicity,PeopleVaccinated,PeopleFullyVaccinated,TotalVaccinations
Anderson,Asian,230,212,438
Anderson,Black,4983,4491,9330
Anderson,Hispanic,2257,1940,4061
Anderson,Other,4153,3714,7885
Anderson,Unknown,979,763,1674
Anderson,White,12285,10913,22371
Andrews,Asian,53,47,105
Andrews,Black,69,63,142
Andrews,Hispanic,3517,3130,6871
Andrews,Other,293,254,565
Andrews,Unknown,1217,1117,2364
Andrews,White,3209,2820,6277
Angelina,Asian,375,336,760
Angelina,Black,4467,3944,8634
Angelina,Hispanic,7766,6924,14611
Angelina,Other,6616,5693,12873
Angelina,Unknown,3747,3285,7002
Angelina,White,17391,15787,33846
Aransas,Asian,276,245,519
Aransas,Black,109,91,207
Aransas,Hispanic,2673,2306,5044
Aransas,Other,2479,2244,5199
Aransas,Unknown,767,658,1455
Aransas,White,8576,7529,16659
Archer,Asian,6,6,12
Archer,Black,23,21,39
Archer,Hispanic,252,233,465
Archer,Other,751,703,1533
Archer,Unknown,500,435,959
Archer,White,2623,2431,5112
Armstrong,Asian,4,4,8
Armstrong,Black,5,4,7
Armstrong,Hispanic,51,43,93
Armstrong,Other,102,91,199
Armstrong,Unknown,108,97,204
Armstrong,White,485,407,908
Atascosa,Asian,115,101,223
Atascosa,Black,141,119,256
Atascosa,Hispanic,11971,10487,22507
Atascosa,Other,4310,3742,8362
Atascosa,Unknown,1335,1086,2425
Atascosa,White,8119,7159,15388
Austin,Asian,113,95,198
Austin,Black,956,834,1660
Austin,Hispanic,3377,2855,6010
Austin,Other,2266,2028,4613
Austin,Unknown,1026,822,1612
Austin,White,7613,6855,14133
Bailey,Asian,12,11,21
Bailey,Black,10,10,20
Bailey,Hispanic,1160,906,1974
Bailey,Other,134,115,244
Bailey,Unknown,1001,944,1996
Bailey,White,578,481,1068
Bandera,Asian,52,47,97
Bandera,Black,79,70,151
Bandera,Hispanic,1372,1211,2603
Bandera,Other,1831,1648,3661
Bandera,Unknown,1241,1052,2178
Bandera,White,6111,5447,11570
Bastrop,Asian,383,332,714
Bastrop,Black,1718,1418,3114
Bastrop,Hispanic,16552,13415,29815
Bastrop,Other,15377,13423,30082
Bastrop,Unknown,4294,3063,7343
Bastrop,White,15477,13320,28788
Baylor,Asian,9,8,18
Baylor,Black,23,20,48
Baylor,Hispanic,92,72,155
Baylor,Other,70,64,139
Baylor,Unknown,426,402,837
Baylor,White,886,805,1693
Bee,Asian,115,99,232
Bee,Black,937,778,1749
Bee,Hispanic,5886,5038,11640
Bee,Other,3135,2546,5994
Bee,Unknown,2299,1975,4365
Bee,White,4764,4212,9304
Bell,Asian,5003,4387,9579
Bell,Black,24439,20410,44993
Bell,Hispanic,27731,23710,51644
Bell,Other,25854,22490,50520
Bell,Unknown,10673,8361,18965
Bell,White,64055,57040,124911
Bexar,Asian,31776,28342,61969
Bexar,Black,52553,44788,99512
Bexar,Hispanic,578161,499648,1102441
Bexar,Other,243388,212751,480206
Bexar,Unknown,69070,53505,122679
Bexar,White,347557,306395,671603
Blanco,Asian,20,16,37
Blanco,Black,32,28,59
Blanco,Hispanic,895,784,1646
Blanco,Other,897,803,1865
Blanco,Unknown,255,216,456
Blanco,White,4325,3898,8501
Borden,Asian,1,1,1
Borden,Black,1,0,1
Borden,Hispanic,33,29,57
Borden,Other,34,33,66
Borden,Unknown,16,15,31
Borden,White,137,122,239
Bosque,Asian,29,27,58
Bosque,Black,102,90,193
Bosque,Hispanic,993,858,1838
Bosque,Other,966,883,1955
Bosque,Unknown,1034,809,1848
Bosque,White,5644,5135,10862
Bowie,Asian,572,515,1118
Bowie,Black,6817,5782,12561
Bowie,Hispanic,2662,2238,4818
Bowie,Other,3705,3281,7311
Bowie,Unknown,1810,1217,2869
Bowie,White,19296,16701,36088
Brazoria,Asian,15240,14202,29948
Brazoria,Black,27674,24806,53448
Brazoria,Hispanic,51282,45581,96831
Brazoria,Other,45271,41843,92579
Brazoria,Unknown,8392,6890,15280
Brazoria,White,69500,63034,132431
Brazos,Asian,8371,7387,15845
Brazos,Black,8952,7711,16389
Brazos,Hispanic,23052,19933,42663
Brazos,Other,17167,15392,34005
Brazos,Unknown,5733,4138,9485
Brazos,White,59486,53132,112933
Brewster,Asian,47,45,92
Brewster,Black,31,21,48
Brewster,Hispanic,2054,1720,3802
Brewster,Other,462,370,919
Brewster,Unknown,520,424,911
Brewster,White,2357,2100,4567
Briscoe,Black,13,13,26
Briscoe,Hispanic,129,118,245
Briscoe,Other,73,62,152
Briscoe,Unknown,18,14,34
Briscoe,White,411,371,842
Brooks,Asian,10,10,20
Brooks,Black,6,5,11
Brooks,Hispanic,2942,2610,5570
Brooks,Other,283,234,551
Brooks,Unknown,142,112,256
Brooks,White,1282,1120,2485
Brown,Asian,119,112,210
Brown,Black,404,362,691
Brown,Hispanic,2610,2286,4573
Brown,Other,2814,2525,5063
Brown,Unknown,2021,1855,3243
Brown,White,7699,7012,13476
Burleson,Asian,52,48,95
Burleson,Black,909,831,1690
Burleson,Hispanic,1209,1085,2235
Burleson,Other,870,798,1741
Burleson,Unknown,679,512,1099
Burleson,White,5274,4831,10073
Burnet,Asian,253,223,469
Burnet,Black,322,262,560
Burnet,Hispanic,3231,2778,5821
Burnet,Other,4656,4180,9511
Burnet,Unknown,1341,1122,2270
Burnet,White,15939,14257,30364
Caldwell,Asian,112,103,215
Caldwell,Black,771,683,1461
Caldwell,Hispanic,9310,7786,16982
Caldwell,Other,4263,3698,8180
Caldwell,Unknown,2667,2203,4622
Caldwell,White,7854,7009,14813
Calhoun,Asian,686,640,1212
Calhoun,Black,198,167,364
Calhoun,Hispanic,4659,4045,8457
Calhoun,Other,1218,1133,2288
Calhoun,Unknown,626,499,1107
Calhoun,White,4344,3855,8095
Callahan,Asian,41,37,75
Callahan,Black,19,11,30
Callahan,Hispanic,408,336,747
Callahan,Other,457,416,934
Callahan,Unknown,565,501,1105
Callahan,White,3906,3490,7358
Cameron,Asian,988,903,1825
Cameron,Black,635,561,1033
Cameron,Hispanic,235849,203503,441888
Cameron,Other,19811,17094,38862
Cameron,Unknown,27714,24170,54144
Cameron,White,42574,37183,81065
Camp,Asian,48,42,90
Camp,Black,757,645,1416
Camp,Hispanic,1166,923,2060
Camp,Other,678,611,1398
Camp,Unknown,281,240,521
Camp,White,2746,2416,5316
Carson,Asian,14,12,28
Carson,Black,6,5,9
Carson,Hispanic,170,138,314
Carson,Other,185,168,362
Carson,Unknown,278,248,549
Carson,White,1470,1265,2782
Cass,Asian,62,55,117
Cass,Black,1614,1404,2961
Cass,Hispanic,627,546,1186
Cass,Other,1377,1256,2767
Cass,Unknown,506,356,781
Cass,White,6588,5820,12016
Castro,Asian,7,7,14
Castro,Black,36,27,66
Castro,Hispanic,2020,1631,3661
Castro,Other,176,138,323
Castro,Unknown,216,168,385
Castro,White,915,801,1812
Chambers,Asian,436,394,824
Chambers,Black,1609,1394,3057
Chambers,Hispanic,4164,3545,7737
Chambers,Other,2574,2251,5027
Chambers,Unknown,882,691,1574
Chambers,White,12127,10635,22972
Cherokee,Asian,129,116,234
Cherokee,Black,2531,2268,4732
Cherokee,Hispanic,4205,3503,7463
Cherokee,Other,2363,2092,4651
Cherokee,Unknown,1359,1172,2444
Cherokee,White,10927,9793,20735
Childress,Asian,44,39,82
Childress,Black,312,300,522
Childress,Hispanic,615,566,1088
Childress,Other,480,444,799
Childress,Unknown,125,95,217
Childress,White,2053,1936,3958
Clay,Asian,16,16,34
Clay,Black,21,20,41
Clay,Hispanic,203,182,399
Clay,Other,591,549,1263
Clay,Unknown,381,342,726
Clay,White,3357,3099,6716
Cochran,Asian,3,3,4
Cochran,Black,24,20,40
Cochran,Hispanic,570,505,1006
Cochran,Other,81,74,152
Cochran,Unknown,165,140,304
Cochran,White,297,280,535
Coke,Asian,1,1,2
Coke,Black,2,2,4
Coke,Hispanic,195,172,374
Coke,Other,181,159,364
Coke,Unknown,38,27,61
Coke,White,908,810,1810
Coleman,Asian,15,13,31
Coleman,Black,28,24,48
Coleman,Hispanic,276,239,506
Coleman,Other,262,220,479
Coleman,Unknown,1269,1120,2414
Coleman,White,1334,1237,2547
Collin,Asian,119093,109445,232139
Collin,Black,52118,46012,99307
Collin,Hispanic,93190,80875,173346
Collin,Other,120819,110490,251181
Collin,Unknown,31138,25135,55529
Collin,White,280933,254540,550484
Collingsworth,Asian,3,3,6
Collingsworth,Black,22,14,32
Collingsworth,Hispanic,179,143,291
Collingsworth,Other,78,70,152
Collingsworth,Unknown,73,49,122
Collingsworth,White,615,549,1101
Colorado,Asian,73,66,133
Colorado,Black,959,871,1787
Colorado,Hispanic,2463,2186,4411
Colorado,Other,1236,1104,2510
Colorado,Unknown,1079,938,1883
Colorado,White,5836,5265,10916
Comal,Asian,1278,1144,2443
Comal,Black,1732,1479,3252
Comal,Hispanic,19071,16637,35471
Comal,Other,17898,16011,36194
Comal,Unknown,5531,4537,9855
Comal,White,51916,46796,98990
Comanche,Asian,18,14,32
Comanche,Black,10,6,18
Comanche,Hispanic,1197,1062,2171
Comanche,Other,424,371,851
Comanche,Unknown,1541,1391,3100
Comanche,White,3107,2841,6027
Concho,Asian,7,6,14
Concho,Black,18,6,24
Concho,Hispanic,393,249,622
Concho,Other,112,100,227
Concho,Unknown,193,175,358
Concho,White,708,645,1369
Cooke,Asian,168,137,307
Cooke,Black,328,269,596
Cooke,Hispanic,2557,2014,4460
Cooke,Other,1651,1379,3157
Cooke,Unknown,1951,1688,3533
Cooke,White,10078,8656,18695
Coryell,Asian,576,498,1081
Coryell,Black,4010,3497,7543
Coryell,Hispanic,3203,2782,6022
Coryell,Other,5290,4645,10258
Coryell,Unknown,1945,1488,3466
Coryell,White,16488,14638,31670
Cottle,Black,13,13,22
Cottle,Hispanic,108,91,203
Cottle,Other,98,90,195
Cottle,Unknown,25,24,47
Cottle,White,304,278,575
Crane,Asian,8,8,17
Crane,Black,12,10,21
Crane,Hispanic,1192,846,2189
Crane,Other,177,139,340
Crane,Unknown,89,71,163
Crane,White,591,454,1108
Crockett,Asian,16,14,36
Crockett,Black,6,5,10
Crockett,Hispanic,904,789,1773
Crockett,Other,174,149,363
Crockett,Unknown,45,36,81
Crockett,White,474,417,961
Crosby,Asian,7,6,12
Crosby,Black,43,39,80
Crosby,Hispanic,1150,1040,2222
Crosby,Other,264,228,516
Crosby,Unknown,264,234,538
Crosby,White,892,831,1794
Culberson,Asian,33,28,61
Culberson,Black,2,1,3
Culberson,Hispanic,766,677,1461
Culberson,Other,65,57,131
Culberson,Unknown,153,146,305
Culberson,White,205,177,375
Dallam,Asian,16,15,34
Dallam,Black,41,29,69
Dallam,Hispanic,1610,1161,2805
Dallam,Other,294,213,517
Dallam,Unknown,845,600,1476
Dallam,White,847,673,1564
Dallas,Asian,116591,105480,225646
Dallas,Black,230849,198878,435988
Dallas,Hispanic,561276,475153,1028386
Dallas,Other,229185,199751,461429
Dallas,Unknown,63803,49020,111169
Dallas,White,411735,369614,806336
Dawson,Asian,18,18,37
Dawson,Black,384,346,643
Dawson,Hispanic,1693,1429,3076
Dawson,Other,709,598,1199
Dawson,Unknown,352,320,682
Dawson,White,1462,1279,2607
Deaf Smith,Asian,31,30,62
Deaf Smith,Black,43,36,82
Deaf Smith,Hispanic,4912,4344,8887
Deaf Smith,Other,479,401,903
Deaf Smith,Unknown,851,723,1619
Deaf Smith,White,1678,1527,3249
Delta,Asian,15,11,25
Delta,Black,115,104,220
Delta,Hispanic,121,98,218
Delta,Other,276,252,548
Delta,Unknown,160,141,313
Delta,White,1180,1055,2310
Denton,Asian,52888,48605,102409
Denton,Black,41955,37447,81087
Denton,Hispanic,93954,82636,178231
Denton,Other,90690,83207,189764
Denton,Unknown,19274,15628,33505
Denton,White,248208,229386,497704
DeWitt,Asian,57,47,105
DeWitt,Black,579,533,1110
DeWitt,Hispanic,1751,1595,3193
DeWitt,Other,1484,1299,2926
DeWitt,Unknown,695,580,1300
DeWitt,White,4759,4410,9203
Dickens,Asian,5,5,10
Dickens,Black,9,10,18
Dickens,Hispanic,116,104,208
Dickens,Other,75,63,146
Dickens,Unknown,41,32,71
Dickens,White,493,457,937
Dimmit,Asian,31,30,69
Dimmit,Black,37,32,72
Dimmit,Hispanic,6607,4017,11019
Dimmit,Other,408,352,852
Dimmit,Unknown,543,458,1012
Dimmit,White,1130,1002,2337
Donley,Asian,6,6,12
Donley,Black,27,20,48
Donley,Hispanic,97,71,170
Donley,Other,281,251,557
Donley,Unknown,105,87,205
Donley,White,791,678,1509
Duval,Asian,23,23,50
Duval,Black,118,104,226
Duval,Hispanic,5263,4541,10222
Duval,Other,510,413,1011
Duval,Unknown,363,278,661
Duval,White,1278,1056,2464
Eastland,Asian,55,51,94
Eastland,Black,57,43,103
Eastland,Hispanic,847,681,1492
Eastland,Other,606,526,1095
Eastland,Unknown,576,462,1039
Eastland,White,4766,4152,8858
Ector,Asian,1059,957,2136
Ector,Black,2096,1774,3933
Ector,Hispanic,29082,24286,54790
Ector,Other,9691,8469,18603
Ector,Unknown,4410,3578,7914
Ector,White,27011,24185,51936
Edwards,Black,2,1,3
Edwards,Hispanic,250,211,470
Edwards,Other,65,57,126
Edwards,Unknown,66,58,123
Edwards,White,362,328,696
El Paso,Asian,3798,3252,7275
El Paso,Black,6103,4902,10851
El Paso,Hispanic,490872,424392,926306
El Paso,Other,27507,23038,53263
El Paso,Unknown,53388,43757,100042
El Paso,White,42323,35956,79674
Ellis,Asian,891,792,1719
Ellis,Black,11753,10271,22321
Ellis,Hispanic,19231,16524,35599
Ellis,Other,14015,12361,27770
Ellis,Unknown,4064,3229,6961
Ellis,White,49467,44116,94635
Erath,Asian,163,149,311
Erath,Black,134,112,236
Erath,Hispanic,2699,2302,4942
Erath,Other,2276,2083,4639
Erath,Unknown,887,771,1606
Erath,White,10178,9037,19165
Falls,Asian,47,45,95
Falls,Black,1493,1253,2747
Falls,Hispanic,1224,1040,2251
Falls,Other,1045,885,1978
Falls,Unknown,644,551,1190
Falls,White,3708,3233,7119
Fannin,Asian,75,68,142
Fannin,Black,798,715,1459
Fannin,Hispanic,1428,1242,2539
Fannin,Other,1309,1172,2577
Fannin,Unknown,1572,1366,3076
Fannin,White,9558,8552,18046
Fayette,Asian,62,51,115
Fayette,Black,537,448,966
Fayette,Hispanic,1631,1303,2785
Fayette,Other,2564,2305,5228
Fayette,Unknown,801,661,1427
Fayette,White,8341,7281,15321
Fisher,Asian,1,1,2
Fisher,Black,22,18,35
Fisher,Hispanic,331,287,594
Fisher,Other,80,57,140
Fisher,Unknown,235,210,465
Fisher,White,810,738,1475
Floyd,Asian,4,4,7
Floyd,Black,37,33,69
Floyd,Hispanic,1117,1016,2118
Floyd,Other,189,154,353
Floyd,Unknown,164,142,291
Floyd,White,1047,961,2003
Foard,Asian,1,0,1
Foard,Black,21,19,37
Foard,Hispanic,62,41,103
Foard,Other,25,23,51
Foard,Unknown,132,110,263
Foard,White,330,272,644
Fort Bend,Asian,105882,97007,208648
Fort Bend,Black,81838,72621,157258
Fort Bend,Hispanic,118610,104198,223163
Fort Bend,Other,113756,104810,235788
Fort Bend,Unknown,24363,18969,43215
Fort Bend,White,132251,119205,256960
Franklin,Asian,30,25,53
Franklin,Black,129,111,245
Franklin,Hispanic,438,358,775
Franklin,Other,451,401,923
Franklin,Unknown,545,450,928
Franklin,White,2543,2238,4773
Freestone,Asian,63,52,116
Freestone,Black,1136,1009,2111
Freestone,Hispanic,737,629,1311
Freestone,Other,1154,1008,2223
Freestone,Unknown,286,203,460
Freestone,White,4567,4102,8323
Frio,Asian,43,37,81
Frio,Black,636,572,762
Frio,Hispanic,7278,6357,11889
Frio,Other,1521,1312,2422
Frio,Unknown,704,558,1291
Frio,White,1682,1484,3117
Gaines,Asian,25,22,46
Gaines,Black,60,56,108
Gaines,Hispanic,1969,1707,3470
Gaines,Other,415,351,773
Gaines,Unknown,1016,928,1910
Gaines,White,1305,1160,2393
Galveston,Asian,9373,8758,18367
Galveston,Black,20880,18883,42338
Galveston,Hispanic,42977,38730,84377
Galveston,Other,49416,46702,109596
Galveston,Unknown,6028,4754,10256
Galveston,White,76693,69642,148567
Garza,Asian,18,15,27
Garza,Black,67,55,96
Garza,Hispanic,2055,1951,3026
Garza,Other,190,156,345
Garza,Unknown,54,47,100
Garza,White,760,698,1408
Gillespie,Asian,98,87,178
Gillespie,Black,28,25,57
Gillespie,Hispanic,1697,1420,3087
Gillespie,Other,1916,1752,4040
Gillespie,Unknown,1725,1533,3258
Gillespie,White,9735,8746,19039
Glasscock,Asian,2,1,3
Glasscock,Hispanic,202,164,362
Glasscock,Other,92,78,175
Glasscock,Unknown,32,25,57
Glasscock,White,302,264,568
Goliad,Asian,13,11,26
Goliad,Black,82,77,155
Goliad,Hispanic,849,737,1606
Goliad,Other,437,406,908
Goliad,Unknown,354,309,684
Goliad,White,1611,1482,3113
Gonzales,Asian,42,39,78
Gonzales,Black,481,436,878
Gonzales,Hispanic,3467,3166,6168
Gonzales,Other,1361,1200,2567
Gonzales,Unknown,1176,1027,2117
Gonzales,White,4147,3786,7688
Gray,Asian,61,61,123
Gray,Black,334,310,564
Gray,Hispanic,1557,1353,2889
Gray,Other,1172,1053,2169
Gray,Unknown,943,792,1753
Gray,White,4645,4201,8768
Grayson,Asian,639,578,1145
Grayson,Black,2458,2120,4275
Grayson,Hispanic,6384,5453,11268
Grayson,Other,8686,7609,17215
Grayson,Unknown,5897,5074,10887
Grayson,White,37181,32814,68305
Gregg,Asian,804,720,1557
Gregg,Black,9183,8048,17767
Gregg,Hispanic,9344,8098,17446
Gregg,Other,8587,7729,17790
Gregg,Unknown,3823,3095,6898
Gregg,White,28021,25196,55346
Grimes,Asian,81,76,156
Grimes,Black,1855,1656,3422
Grimes,Hispanic,2598,2230,4727
Grimes,Other,2120,1885,4133
Grimes,Unknown,1590,1292,2819
Grimes,White,7710,6895,14539
Guadalupe,Asian,1621,1462,3060
Guadalupe,Black,5041,4379,9413
Guadalupe,Hispanic,26597,23586,48862
Guadalupe,Other,16668,14904,33228
Guadalupe,Unknown,6793,5783,12289
Guadalupe,White,35983,32587,66612
Hale,Asian,68,56,123
Hale,Black,431,392,702
Hale,Hispanic,6669,6016,12193
Hale,Other,1860,1617,3240
Hale,Unknown,904,766,1655
Hale,White,3965,3624,7272
Hall,Asian,7,6,14
Hall,Black,62,56,115
Hall,Hispanic,393,349,702
Hall,Other,122,110,238
Hall,Unknown,47,38,83
Hall,White,668,611,1298
Hamilton,Asian,12,13,25
Hamilton,Black,9,9,15
Hamilton,Hispanic,442,373,780
Hamilton,Other,197,183,408
Hamilton,Unknown,287,249,535
Hamilton,White,3326,3081,6358
Hansford,Asian,7,7,14
Hansford,Black,2,2,6
Hansford,Hispanic,944,859,1600
Hansford,Other,80,64,145
Hansford,Unknown,261,233,497
Hansford,White,998,918,1897
Hardeman,Asian,13,13,25
Hardeman,Black,56,49,99
Hardeman,Hispanic,277,252,498
Hardeman,Other,57,52,110
Hardeman,Unknown,375,347,761
Hardeman,White,1037,956,1984
Hardin,Asian,190,169,360
Hardin,Black,1106,947,2080
Hardin,Hispanic,1163,973,2129
Hardin,Other,3545,3164,7105
Hardin,Unknown,1564,1228,2763
Hardin,White,15241,13349,29238
Harris,Asian,213410,195106,405812
Harris,Black,350639,298660,648690
Harris,Hispanic,1121438,959432,2050830
Harris,Other,496809,445308,989593
Harris,Unknown,142763,106782,250277
Harris,White,708735,633479,1357736
Harrison,Asian,192,182,362
Harrison,Black,4818,4296,9039
Harrison,Hispanic,2838,2502,5183
Harrison,Other,3781,3408,7680
Harrison,Unknown,1845,1469,3156
Harrison,White,13388,11988,25258
Hartley,Asian,8,7,16
Hartley,Black,98,92,179
Hartley,Hispanic,898,675,1520
Hartley,Other,406,364,758
Hartley,Unknown,518,407,943
Hartley,White,1003,848,1916
Haskell,Asian,20,17,39
Haskell,Black,52,41,90
Haskell,Hispanic,463,329,770
Haskell,Other,153,117,284
Haskell,Unknown,224,207,430
Haskell,White,1389,1178,2526
Hays,Asian,2512,2191,4731
Hays,Black,3893,3362,7198
Hays,Hispanic,40575,33675,74518
Hays,Other,23958,21345,48234
Hays,Unknown,15152,12739,26801
Hays,White,61150,54730,117829
Hemphill,Asian,8,7,12
Hemphill,Black,2,1,2
Hemphill,Hispanic,438,391,716
Hemphill,Other,139,117,274
Hemphill,Unknown,178,157,340
Hemphill,White,917,840,1695
Henderson,Asian,272,233,507
Henderson,Black,1625,1418,3050
Henderson,Hispanic,4063,3453,7436
Henderson,Other,4115,3678,8255
Henderson,Unknown,2229,1851,3807
Henderson,White,22123,19577,42032
Hidalgo,Asian,2804,2498,5525
Hidalgo,Black,1336,1111,2466
Hidalgo,Hispanic,486660,418813,930804
Hidalgo,Other,39850,33267,74055
Hidalgo,Unknown,26788,21460,49137
Hidalgo,White,88692,77653,165667
Hill,Asian,123,112,238
Hill,Black,617,498,1076
Hill,Hispanic,2329,1969,4159
Hill,Other,1691,1501,3285
Hill,Unknown,1307,1029,2248
Hill,White,9550,8518,17554
Hockley,Asian,44,40,82
Hockley,Black,228,192,418
Hockley,Hispanic,4197,3680,7756
Hockley,Other,1063,891,1972
Hockley,Unknown,996,880,1767
Hockley,White,3722,3378,7030
Hood,Asian,256,233,493
Hood,Black,165,149,323
Hood,Hispanic,2543,2242,4767
Hood,Other,4333,3914,9102
Hood,Unknown,1010,829,1835
Hood,White,22410,20404,44034
Hopkins,Asian,149,131,285
Hopkins,Black,853,747,1620
Hopkins,Hispanic,2312,2022,4220
Hopkins,Other,2885,2588,5732
Hopkins,Unknown,788,620,1305
Hopkins,White,8343,7416,16012
Houston,Asian,92,75,160
Houston,Black,2260,2008,4233
Houston,Hispanic,990,822,1751
Houston,Other,1154,1026,2183
Houston,Unknown,531,417,929
Houston,White,4962,4517,9502
Howard,Asian,118,95,209
Howard,Black,224,188,379
Howard,Hispanic,4380,3806,7263
Howard,Other,3045,2804,6031
Howard,Unknown,957,784,1696
Howard,White,4572,4027,8442
Hudspeth,Asian,15,14,29
Hudspeth,Black,40,33,69
Hudspeth,Hispanic,2253,2011,4310
Hudspeth,Other,112,95,210
Hudspeth,Unknown,148,124,281
Hudspeth,White,742,677,995
Hunt,Asian,568,510,1054
Hunt,Black,2470,2114,4636
Hunt,Hispanic,7259,6028,13079
Hunt,Other,5090,4527,10260
Hunt,Unknown,2438,2030,4271
Hunt,White,25239,22419,48628
Hutchinson,Asian,43,35,80
Hutchinson,Black,105,92,194
Hutchinson,Hispanic,1401,1197,2588
Hutchinson,Other,1049,896,2025
Hutchinson,Unknown,844,679,1551
Hutchinson,White,4098,3637,7884
Irion,Asian,2,1,3
Irion,Black,7,6,14
Irion,Hispanic,127,120,263
Irion,Other,140,123,270
Irion,Unknown,24,21,41
Irion,White,360,320,718
Jack,Asian,21,19,37
Jack,Black,160,133,293
Jack,Hispanic,478,408,842
Jack,Other,341,286,663
Jack,Unknown,298,249,541
Jack,White,2285,2061,4263
Jackson,Asian,62,54,111
Jackson,Black,278,239,550
Jackson,Hispanic,1358,1154,2562
Jackson,Other,680,584,1303
Jackson,Unknown,1473,1319,2705
Jackson,White,2866,2623,5842
Jasper,Asian,80,73,157
Jasper,Black,1835,1631,3418
Jasper,Hispanic,764,662,1389
Jasper,Other,1713,1502,3365
Jasper,Unknown,2225,1899,4064
Jasper,White,6917,6179,12957
Jeff Davis,Asian,5,5,9
Jeff Davis,Black,1,1,2
Jeff Davis,Hispanic,414,359,795
Jeff Davis,Other,100,85,200
Jeff Davis,Unknown,94,86,171
Jeff Davis,White,621,576,1311
Jefferson,Asian,7587,6710,13179
Jefferson,Black,31625,27367,62087
Jefferson,Hispanic,21313,17598,39371
Jefferson,Other,21227,18885,43356
Jefferson,Unknown,8143,6769,15623
Jefferson,White,37887,33297,74139
Jim Hogg,Asian,12,3,16
Jim Hogg,Black,6,4,11
Jim Hogg,Hispanic,2599,2056,4882
Jim Hogg,Other,203,170,410
Jim Hogg,Unknown,138,113,255
Jim Hogg,White,395,350,803
Jim Wells,Asian,74,63,143
Jim Wells,Black,60,53,116
Jim Wells,Hispanic,15047,12885,29731
Jim Wells,Other,1812,1535,3684
Jim Wells,Unknown,1553,1233,2838
Jim Wells,White,5800,4958,11285
Johnson,Asian,1017,915,1918
Johnson,Black,3105,2728,5855
Johnson,Hispanic,14072,12035,25846
Johnson,Other,12049,10513,23732
Johnson,Unknown,3738,3051,6614
