Category,Category_Description,At_Least_One_Dose,Fully_Vaccinated
5Cat Age Groups,16+,928327,647489
5Cat Age Groups,18+,913489,641399
5Cat Age Groups,18-49,386006,254338
5Cat Age Groups,50-64,213275,160085
5Cat Age Groups,65+,188647,152643
Gender,Female,452554,325668
Gender,Male,385700,245673
Gender,Other,130,104
Gender,Unknown,2220,1756
Race/Ethnicity,Hispanic,359102,244211
Race/Ethnicity,NH White,258664,183951
Race/Ethnicity,NH Asian,23299,15997
Race/Ethnicity,NH Black,34713,20030
Race/Ethnicity,NH Other,79926,53914
Race/Ethnicity,Unknown,84900,55098
5Cat Age Groups,16+,955976,719767
5Cat Age Groups,18+,940059,710933
5Cat Age Groups,18-49,407315,294144
5Cat Age Groups,50-64,228782,174893
5Cat Age Groups,65+,212210,159720
Gender,Female,463869,358884
Gender,Male,398246,276825
Gender,Other,131,104
Gender,Unknown,2265,1829
Race/Ethnicity,Hispanic,371371,276910
Race/Ethnicity,NH White,265789,202337
Race/Ethnicity,NH Asian,23921,18277
Race/Ethnicity,NH Black,36236,22663
Race/Ethnicity,NH Other,83471,60530
Race/Ethnicity,Unknown,83723,56925
5Cat Age Groups,12+,995047,741238
5Cat Age Groups,16+,989139,741203
5Cat Age Groups,18+,971794,729889
5Cat Age Groups,18-49,426150,325282
5Cat Age Groups,50-64,234963,185248
5Cat Age Groups,65+,215151,164207
Gender,Female,480806,383211
Gender,Male,416432,300846
Gender,Other,200,158
Gender,Unknown,2286,1896
Race/Ethnicity,Hispanic,388220,299974
Race/Ethnicity,NH White,274633,216151
Race/Ethnicity,NH Asian,24804,19771
Race/Ethnicity,NH Black,37969,24790
Race/Ethnicity,NH Other,89012,67182
Race/Ethnicity,Unknown,85086,58243
5Cat Age Groups,12+,1035560,804761
5Cat Age Groups,16+,1019127,804722
5Cat Age Groups,18+,1000035,792061
5Cat Age Groups,18-49,436355,345215
Race/Ethnicity,NH White,296019,239271
Race/Ethnicity,NH Asian,26945,22019
Race/Ethnicity,NH Black,42318,28628
Race/Ethnicity,NH Other,106176,80976
Race/Ethnicity,Unknown,89409,60733
MultiCat Age Groups,15-Dec,25883,5660
MultiCat Age Groups,16-18,34331,24137
MultiCat Age Groups,19-29,145286,113613
MultiCat Age Groups,30-39,150359,122390
MultiCat Age Groups,40-49,155864,128461
MultiCat Age Groups,50-59,160758,136184
MultiCat Age Groups,60-64,76278,65905
MultiCat Age Groups,65-75,131122,115091
MultiCat Age Groups,76-85,51942,44489
MultiCat Age Groups,86-95,15109,12143
MultiCat Age Groups,96+,1166,805
5Cat Age Groups,12+,1115030,887290
5Cat Age Groups,16+,1085807,873798
5Cat Age Groups,18+,1062983,857498
5Cat Age Groups,18-49,474337,386675
5Cat Age Groups,50-64,251374,205979
5Cat Age Groups,65+,223060,174255
Gender,Female,534835,438220
Gender,Male,470835,356317
Gender,Other,211,181
Gender,Unknown,2656,1997
Race/Ethnicity,Hispanic,437807,350952
Race/Ethnicity,NH White,300581,245888
Race/Ethnicity,NH Asian,27378,22745
Race/Ethnicity,NH Black,43239,29927
Race/Ethnicity,NH Other,110133,86191
Race/Ethnicity,Unknown,89399,61012
MultiCat Age Groups,15-Dec,29223,13492
MultiCat Age Groups,16-18,35928,26262
MultiCat Age Groups,19-29,148971,118137
MultiCat Age Groups,30-39,153562,126420
MultiCat Age Groups,40-49,158700,132156
MultiCat Age Groups,50-59,162897,139121
MultiCat Age Groups,60-64,76974,66858
MultiCat Age Groups,65-75,132039,116262
MultiCat Age Groups,76-85,52329,44909
MultiCat Age Groups,86-95,15264,12265
MultiCat Age Groups,96+,1188,819
5Cat Age Groups,12+,1207058,959040
5Cat Age Groups,16+,1172792,938903
5Cat Age Groups,18+,1147122,919452
5Cat Age Groups,18-49,511638,424257
5Cat Age Groups,50-64,267062,220796
5Cat Age Groups,65+,234754,182708
Gender,Female,574652,475824
MultiCat Age Groups,60-64,84446,75029
MultiCat Age Groups,65-75,142046,127501
MultiCat Age Groups,76-85,56872,50502
MultiCat Age Groups,86-95,17868,15568
MultiCat Age Groups,96+,1603,1302
5Cat Age Groups,12+,1307836,1068392
5Cat Age Groups,16+,1256992,1034326
5Cat Age Groups,18+,1225147,1010149
5Cat Age Groups,18-49,570368,474208
5Cat Age Groups,50-64,283854,236456
5Cat Age Groups,65+,244497,195902
Gender,Female,627803,527138
Gender,Male,560627,435491
Gender,Other,212,186
Gender,Unknown,2439,2010
Race/Ethnicity,Hispanic,513498,422960
Race/Ethnicity,NH White,341413,282030
Race/Ethnicity,NH Asian,31903,27629
Race/Ethnicity,NH Black,52217,37464
Race/Ethnicity,NH Other,156351,127931
Race/Ethnicity,Unknown,95699,66811
MultiCat Age Groups,15-Dec,50844,34066
MultiCat Age Groups,16-18,48784,37490
MultiCat Age Groups,19-29,184270,149538
MultiCat Age Groups,30-39,184020,153852
MultiCat Age Groups,40-49,185139,157505
MultiCat Age Groups,50-59,184971,160839
MultiCat Age Groups,60-64,85484,75617
MultiCat Age Groups,65-75,143175,128125
MultiCat Age Groups,76-85,57257,50785
MultiCat Age Groups,86-95,18013,15673
MultiCat Age Groups,96+,1622,1319
5Cat Age Groups,12+,1332664,1078624
5Cat Age Groups,16+,1278252,1043122
5Cat Age Groups,18+,1244978,1018475
5Cat Age Groups,18-49,585002,479476
5Cat Age Groups,50-64,287082,238056
5Cat Age Groups,65+,246466,197360
Gender,Female,639707,532237
Gender,Male,573532,440622
Gender,Other,212,186
Gender,Unknown,2459,2011
Race/Ethnicity,Hispanic,525066,427975
Race/Ethnicity,NH White,346715,284037
Race/Ethnicity,NH Asian,32149,27818
Race/Ethnicity,NH Black,53401,37996
Race/Ethnicity,NH Other,162218,130258
Race/Ethnicity,Unknown,96361,66972
MultiCat Age Groups,15-Dec,54412,35502
MultiCat Age Groups,16-18,50790,38129
Gender,Male,503861,389354
5Cat Age Groups,18-49,529326,447496
Gender,Other,208,182
Gender,Unknown,2633,2007
Race/Ethnicity,Hispanic,472062,386454
Race/Ethnicity,NH White,315561,261966
Race/Ethnicity,NH Asian,30150,25642
Race/Ethnicity,NH Black,46415,33219
Race/Ethnicity,NH Other,127011,97795
Race/Ethnicity,Unknown,90154,62291
MultiCat Age Groups,15-Dec,34266,20137
MultiCat Age Groups,16-18,40019,30732
MultiCat Age Groups,19-29,161584,130823
MultiCat Age Groups,30-39,165473,138303
MultiCat Age Groups,40-49,170232,143850
MultiCat Age Groups,50-59,173789,149738
MultiCat Age Groups,60-64,81495,71058
MultiCat Age Groups,65-75,138216,121621
MultiCat Age Groups,76-85,55294,46998
MultiCat Age Groups,86-95,17183,13182
MultiCat Age Groups,96+,1501,907
5Cat Age Groups,12+,1224955,993844
5Cat Age Groups,16+,1188414,970154
5Cat Age Groups,18+,1161836,949511
5Cat Age Groups,18-49,520700,439651
5Cat Age Groups,50-64,270061,226579
5Cat Age Groups,65+,237001,190310
Gender,Female,583610,494615
Gender,Male,512980,404085
Gender,Other,206,182
Gender,Unknown,2444,2009
Race/Ethnicity,Hispanic,479042,397558
Race/Ethnicity,NH White,319932,267838
Race/Ethnicity,NH Asian,30469,26264
Race/Ethnicity,NH Black,47401,34421
Race/Ethnicity,NH Other,131823,109441
Race/Ethnicity,Unknown,90573,65369
MultiCat Age Groups,15-Dec,36541,23690
MultiCat Age Groups,16-18,41270,32356
MultiCat Age Groups,19-29,165001,136294
MultiCat Age Groups,30-39,168439,143282
MultiCat Age Groups,40-49,172568,148362
MultiCat Age Groups,50-59,175747,153727
MultiCat Age Groups,60-64,82143,72852
MultiCat Age Groups,65-75,139182,124604
MultiCat Age Groups,76-85,55799,49324
MultiCat Age Groups,86-95,17484,15137
MultiCat Age Groups,96+,1543,1245
5Cat Age Groups,12+,1225427,1012789
5Cat Age Groups,16+,1186365,985867
5Cat Age Groups,18+,1158889,964228
5Cat Age Groups,50-64,272167,228694
5Cat Age Groups,65+,238064,191505
Gender,Female,591197,502409
Gender,Male,520596,411672
Gender,Other,208,183
Gender,Unknown,2451,2009
Race/Ethnicity,Hispanic,485748,404241
Race/Ethnicity,NH White,323608,271582
Race/Ethnicity,NH Asian,30770,26641
Race/Ethnicity,NH Black,48216,35166
Race/Ethnicity,NH Other,135154,113052
Race/Ethnicity,Unknown,90956,65591
MultiCat Age Groups,15-Dec,39062,26922
MultiCat Age Groups,16-18,42597,33705
MultiCat Age Groups,19-29,168550,139270
MultiCat Age Groups,30-39,170997,145758
MultiCat Age Groups,40-49,174658,150402
MultiCat Age Groups,50-59,177265,155257
MultiCat Age Groups,60-64,82731,73437
MultiCat Age Groups,65-75,139869,125392
MultiCat Age Groups,76-85,56066,49617
MultiCat Age Groups,86-95,17576,15234
MultiCat Age Groups,96+,1560,1262
5Cat Age Groups,12+,1241765,1028077
5Cat Age Groups,16+,1200725,999208
5Cat Age Groups,18+,1172493,976931
5Cat Age Groups,18-49,536986,454587
5Cat Age Groups,50-64,274645,230748
5Cat Age Groups,65+,246116,192578
Gender,Female,598057,508993
Gender,Male,528550,417888
Gender,Other,207,182
Gender,Unknown,2447,2012
Race/Ethnicity,Hispanic,491055,409177
Race/Ethnicity,NH White,327084,274480
Race/Ethnicity,NH Asian,31027,26956
Race/Ethnicity,NH Black,49066,35738
Race/Ethnicity,NH Other,139179,116796
Race/Ethnicity,Unknown,91850,65928
MultiCat Age Groups,15-Dec,41040,28869
MultiCat Age Groups,16-18,43651,34614
MultiCat Age Groups,19-29,171444,141948
MultiCat Age Groups,30-39,173445,147927
MultiCat Age Groups,40-49,176678,152375
MultiCat Age Groups,50-59,178784,156747
MultiCat Age Groups,60-64,83208,74001
MultiCat Age Groups,65-75,140455,126043
MultiCat Age Groups,76-85,56308,49914
MultiCat Age Groups,86-95,17654,15351
MultiCat Age Groups,96+,1572,1270
5Cat Age Groups,12+,1254379,1039246
5Cat Age Groups,16+,1211227,1008759
5Cat Age Groups,18+,1182262,985901
5Cat Age Groups,18-49,543610,460278
5Cat Age Groups,50-64,276414,232318
5Cat Age Groups,65+,247441,193603
Gender,Female,604228,514422
Gender,Male,534992,422941
Gender,Other,208,184
Gender,Unknown,2439,2014
Race/Ethnicity,Hispanic,496211,413700
Race/Ethnicity,NH White,329158,276159
Race/Ethnicity,NH Asian,31208,27149
Race/Ethnicity,NH Black,49709,36271
Race/Ethnicity,NH Other,142779,120001
Race/Ethnicity,Unknown,92802,66281
MultiCat Age Groups,15-Dec,43152,30487
MultiCat Age Groups,16-18,44714,35505
MultiCat Age Groups,19-29,174202,144249
MultiCat Age Groups,30-39,175380,149558
MultiCat Age Groups,40-49,178279,153824
MultiCat Age Groups,50-59,179901,157868
MultiCat Age Groups,60-64,83656,74450
MultiCat Age Groups,65-75,141022,126693
MultiCat Age Groups,76-85,56520,50179
MultiCat Age Groups,86-95,17743,15446
MultiCat Age Groups,96+,1586,1285
5Cat Age Groups,12+,1276058,1052806
5Cat Age Groups,16+,1229259,1020388
5Cat Age Groups,18+,1199005,996819
5Cat Age Groups,18-49,555684,467750
5Cat Age Groups,50-64,279565,234494
5Cat Age Groups,65+,248959,194873
Gender,Female,614839,521346
Gender,Male,546077,429581
Gender,Other,207,184
Gender,Unknown,2433,2010
Race/Ethnicity,Hispanic,503715,418535
Race/Ethnicity,NH White,334110,279138
Race/Ethnicity,NH Asian,31543,27421
Race/Ethnicity,NH Black,50642,36885
Race/Ethnicity,NH Other,149374,124580
Race/Ethnicity,Unknown,94172,66562
MultiCat Age Groups,15-Dec,46799,32418
MultiCat Age Groups,16-18,46617,36599
MultiCat Age Groups,19-29,178710,147140
MultiCat Age Groups,30-39,179313,151867
MultiCat Age Groups,40-49,181298,155713
MultiCat Age Groups,50-59,182262,159465
MultiCat Age Groups,19-29,190011,151558
MultiCat Age Groups,30-39,188810,155555
MultiCat Age Groups,40-49,188665,158881
MultiCat Age Groups,50-59,187341,161975
MultiCat Age Groups,60-64,86342,76081
MultiCat Age Groups,65-75,144436,129028
MultiCat Age Groups,76-85,57699,51120
MultiCat Age Groups,86-95,18251,15869
MultiCat Age Groups,96+,1650,1343
5Cat Age Groups,12+,1367288,1102506
5Cat Age Groups,16+,1308272,1064128
5Cat Age Groups,18+,1273190,1038291
5Cat Age Groups,18-49,603130,491866
5Cat Age Groups,50-64,291848,242296
5Cat Age Groups,65+,248047,198935
Gender,Female,655162,543514
Gender,Male,588973,451620
Gender,Other,212,186
Gender,Unknown,2462,2011
Race/Ethnicity,Hispanic,541695,440872
Race/Ethnicity,NH White,352622,288006
Race/Ethnicity,NH Asian,32606,28290
Race/Ethnicity,NH Black,54782,38994
Race/Ethnicity,NH Other,168646,134033
Race/Ethnicity,Unknown,96458,67136
MultiCat Age Groups,15-Dec,59016,38378
MultiCat Age Groups,16-18,53315,39846
MultiCat Age Groups,19-29,196816,155870
MultiCat Age Groups,30-39,194814,159569
MultiCat Age Groups,40-49,193267,162418
MultiCat Age Groups,50-59,190928,165101
MultiCat Age Groups,60-64,87521,77195
MultiCat Age Groups,65-75,145568,130141
MultiCat Age Groups,76-85,58070,51495
MultiCat Age Groups,86-95,18320,15946
MultiCat Age Groups,96+,1659,1353
5Cat Age Groups,12+,1391530,1121458
5Cat Age Groups,16+,1328845,1079892
5Cat Age Groups,18+,1292502,1052990
5Cat Age Groups,18-49,616243,501460
5Cat Age Groups,50-64,294907,245134
5Cat Age Groups,65+,249754,200532
Gender,Female,666304,552630
Gender,Male,600649,460789
Gender,Other,211,187
Gender,Unknown,2457,2006
Race/Ethnicity,Hispanic,549962,448775
Race/Ethnicity,NH White,358550,291887
Race/Ethnicity,NH Asian,32857,28497
Race/Ethnicity,NH Black,55833,39801
5Cat Age Groups,50-64,240346,192538
5Cat Age Groups,65+,217473,167856
Gender,Female,499306,399090
Gender,Male,435214,317118
Gender,Other,201,158
Gender,Unknown,2302,1944
Race/Ethnicity,Hispanic,407718,316594
Race/Ethnicity,NH White,282439,224536
Race/Ethnicity,NH Asian,25708,20728
Race/Ethnicity,NH Black,39731,26211
Race/Ethnicity,NH Other,94363,70707
Race/Ethnicity,Unknown,87064,59534
5Cat Age Groups,12+,1073367,834259
5Cat Age Groups,16+,1050796,834205
5Cat Age Groups,18+,1030011,820444
5Cat Age Groups,18-49,455493,363599
5Cat Age Groups,50-64,245861,198857
5Cat Age Groups,65+,220070,170823
Gender,Female,516743,413172
Gender,Male,452693,331764
Gender,Other,210,177
Gender,Unknown,2633,1982
Race/Ethnicity,Hispanic,421335,327438
Race/Ethnicity,NH White,291895,233837
Race/Ethnicity,NH Asian,26572,21487
Race/Ethnicity,NH Black,41443,27707
Race/Ethnicity,NH Other,102239,76315
Race/Ethnicity,Unknown,88795,60311
MultiCat Age Groups,15-Dec,22571,54
MultiCat Age Groups,16-18,33110,22797
MultiCat Age Groups,19-29,142150,109927
MultiCat Age Groups,30-39,147564,119037
MultiCat Age Groups,40-49,153454,125599
MultiCat Age Groups,50-59,158969,133821
MultiCat Age Groups,60-64,75629,65036
MultiCat Age Groups,65-75,130345,114034
MultiCat Age Groups,76-85,51640,44034
MultiCat Age Groups,86-95,14974,11963
MultiCat Age Groups,96+,1146,792
5Cat Age Groups,12+,1093120,858012
5Cat Age Groups,16+,1067237,852352
5Cat Age Groups,18+,1045526,837630
5Cat Age Groups,18-49,464129,373879
5Cat Age Groups,50-64,248539,202089
5Cat Age Groups,65+,221579,172528
Gender,Female,525280,424079
Gender,Male,461416,342631
Gender,Other,211,178
Gender,Unknown,2652,1992
Race/Ethnicity,Hispanic,428692,337253
MultiCat Age Groups,60-64,90727,81131
MultiCat Age Groups,65-75,150187,135278
MultiCat Age Groups,76-85,59975,53431
MultiCat Age Groups,86-95,19023,16645
MultiCat Age Groups,96+,1753,1430
5Cat Age Groups,12+,1492099,1240394
5Cat Age Groups,16+,1420892,1184077
5Cat Age Groups,18+,1380904,1151465
5Cat Age Groups,18-49,660491,557622
5Cat Age Groups,50-64,310098,259008
5Cat Age Groups,65+,263288,208266
Gender,Female,704820,601643
Gender,Male,653926,510059
Gender,Other,208,185
Gender,Unknown,2367,1938
Race/Ethnicity,Hispanic,581495,486181
Race/Ethnicity,NH White,379971,311993
Race/Ethnicity,NH Asian,33323,29222
Race/Ethnicity,NH Black,61503,43844
Race/Ethnicity,NH Other,210967,178877
Race/Ethnicity,Unknown,94062,63708
MultiCat Age Groups,15-Dec,71207,56317
MultiCat Age Groups,16-18,60260,49087
MultiCat Age Groups,19-29,219943,180796
MultiCat Age Groups,30-39,213437,181413
MultiCat Age Groups,19-29,210137,167636
MultiCat Age Groups,40-49,206839,178938
MultiCat Age Groups,50-59,200528,177292
MultiCat Age Groups,60-64,91097,81716
MultiCat Age Groups,65-75,151147,136214
MultiCat Age Groups,76-85,60417,53820
MultiCat Age Groups,86-95,19207,16792
MultiCat Age Groups,96+,1766,1440
5Cat Age Groups,12+,1495293,1241938
5Cat Age Groups,16+,1424472,1185949
5Cat Age Groups,18+,1384551,1153389
5Cat Age Groups,18-49,660512,557625
5Cat Age Groups,50-64,310357,259070
5Cat Age Groups,65+,264012,208582
Gender,Female,704975,601643
Gender,Male,654476,510060
Gender,Other,208,185
Gender,Unknown,2367,1938
Race/Ethnicity,Hispanic,581640,486182
Race/Ethnicity,NH White,380214,311993
Race/Ethnicity,NH Asian,33336,29222
Race/Ethnicity,NH Black,61603,43844
Race/Ethnicity,NH Other,210991,178877
Race/Ethnicity,Unknown,94242,63708
MultiCat Age Groups,15-Dec,70821,55989
MultiCat Age Groups,16-18,60259,49098
MultiCat Age Groups,19-29,219925,180770
MultiCat Age Groups,30-39,213394,181355
MultiCat Age Groups,40-49,206855,178962
MultiCat Age Groups,50-59,200572,177317
MultiCat Age Groups,60-64,91128,81753
MultiCat Age Groups,65-75,151339,136390
MultiCat Age Groups,76-85,60530,53907
MultiCat Age Groups,86-95,19254,16839
MultiCat Age Groups,30-39,205832,170154
MultiCat Age Groups,40-49,201384,170566
MultiCat Age Groups,50-59,196553,171236
MultiCat Age Groups,60-64,89626,79478
MultiCat Age Groups,65-75,148578,133208
MultiCat Age Groups,76-85,59241,52625
MultiCat Age Groups,86-95,18759,16375
MultiCat Age Groups,96+,1724,1404
5Cat Age Groups,12+,1458525,1191883
5Cat Age Groups,16+,1390301,1142493
5Cat Age Groups,18+,1351680,1112536
5Cat Age Groups,18-49,641179,529821
5Cat Age Groups,50-64,305720,252335
5Cat Age Groups,65+,259869,204563
Gender,Female,689443,577676
Gender,Male,637791,486232
Gender,Other,209,186
Race/Ethnicity,NH Other,176718,139775
Gender,Unknown,2419,1972
Race/Ethnicity,Hispanic,572730,473916
Race/Ethnicity,NH White,372619,299275
Race/Ethnicity,NH Asian,33179,28858
Race/Ethnicity,NH Black,60108,41937
Race/Ethnicity,NH Other,193666,155903
Race/Ethnicity,Unknown,97560,66177
MultiCat Age Groups,15-Dec,68224,49390
MultiCat Age Groups,16-18,58318,45447
MultiCat Age Groups,19-29,211920,170012
MultiCat Age Groups,30-39,207185,172222
MultiCat Age Groups,40-49,202377,172097
MultiCat Age Groups,50-59,197344,172424
MultiCat Age Groups,60-64,89903,79911
MultiCat Age Groups,65-75,149073,133800
MultiCat Age Groups,76-85,59454,52868
MultiCat Age Groups,86-95,18855,16478
MultiCat Age Groups,96+,1736,1417
5Cat Age Groups,12+,1483257,1226944
5Cat Age Groups,16+,1412549,1172098
5Cat Age Groups,18+,1372842,1140099
5Cat Age Groups,18-49,655282,549746
5Cat Age Groups,50-64,308844,257000
5Cat Age Groups,65+,261689,206784
Gender,Female,700608,594935
Gender,Male,649260,503293
Gender,Other,210,187
Gender,Unknown,2401,1960
Race/Ethnicity,Hispanic,576399,479572
Race/Ethnicity,NH White,380339,310978
Race/Ethnicity,NH Asian,33348,29202
Race/Ethnicity,NH Black,61180,43357
Race/Ethnicity,NH Other,205471,172308
Race/Ethnicity,Unknown,95742,64958
MultiCat Age Groups,15-Dec,70708,54846
MultiCat Age Groups,16-18,59864,48264
MultiCat Age Groups,19-29,217784,177668
MultiCat Age Groups,30-39,211694,178823
MultiCat Age Groups,40-49,205647,176990
MultiCat Age Groups,50-59,199644,175869
Race/Ethnicity,Unknown,95701,66877
MultiCat Age Groups,15-Dec,62685,41566
MultiCat Age Groups,16-18,55068,41295
MultiCat Age Groups,19-29,202025,159379
MultiCat Age Groups,30-39,199140,162792
MultiCat Age Groups,40-49,196353,164896
MultiCat Age Groups,50-59,193156,167169
MultiCat Age Groups,60-64,88352,77965
MultiCat Age Groups,65-75,146669,131206
MultiCat Age Groups,76-85,58497,51876
MultiCat Age Groups,86-95,18486,16087
MultiCat Age Groups,96+,1672,1363
5Cat Age Groups,12+,1435702,1162982
5Cat Age Groups,16+,1369260,1117286
5Cat Age Groups,18+,1331463,1088793
5Cat Age Groups,18-49,631131,515432
5Cat Age Groups,50-64,302725,248728
5Cat Age Groups,65+,257519,202518
Gender,Female,680893,565129
Gender,Male,627580,473572
Gender,Other,210,186
Gender,Unknown,2453,2003
Race/Ethnicity,Hispanic,560378,457662
Race/Ethnicity,NH White,372709,298602
Race/Ethnicity,NH Asian,33255,28780
Race/Ethnicity,NH Black,59137,40925
Race/Ethnicity,NH Other,187395,148395
Race/Ethnicity,Unknown,98262,66526
MultiCat Age Groups,15-Dec,66442,45696
MultiCat Age Groups,16-18,57159,43479
MultiCat Age Groups,19-29,207765,164587
MultiCat Age Groups,30-39,203949,167375
MultiCat Age Groups,40-49,200055,168484
MultiCat Age Groups,50-59,195563,169800
MultiCat Age Groups,60-64,89256,78928
MultiCat Age Groups,65-75,147954,132505
MultiCat Age Groups,76-85,58973,52345
MultiCat Age Groups,86-95,18666,16281
MultiCat Age Groups,96+,1703,1387
5Cat Age Groups,12+,1446335,1178034
5Cat Age Groups,16+,1378798,1130123
5Cat Age Groups,18+,1340548,1100752
5Cat Age Groups,18-49,636926,523661
5Cat Age Groups,50-64,304295,250714
5Cat Age Groups,65+,258722,203612
Gender,Female,685728,572300
Gender,Male,633141,480794
Gender,Other,209,186
Gender,Unknown,2436,1989
Race/Ethnicity,Hispanic,567327,466919
Race/Ethnicity,NH White,373007,299503
Race/Ethnicity,NH Asian,33260,28855
Race/Ethnicity,NH Black,59650,41540
Race/Ethnicity,NH Other,190324,152074
Race/Ethnicity,Unknown,97946,66378
MultiCat Age Groups,15-Dec,67537,47911
MultiCat Age Groups,16-18,57823,44676
MultiCat Age Groups,96+,1774,1446
5Cat Age Groups,12+,1516675,1263881
5Cat Age Groups,16+,1444434,1205682
5Cat Age Groups,18+,1403827,1172217
5Cat Age Groups,18-49,670366,569869
5Cat Age Groups,50-64,313262,262489
5Cat Age Groups,65+,268902,211536
Gender,Female,714443,612606
Gender,Male,664688,520915
Gender,Other,206,183
Gender,Unknown,2290,1854
Race/Ethnicity,Hispanic,589403,494743
Race/Ethnicity,NH White,379897,312428
Race/Ethnicity,NH Asian,33058,28936
Race/Ethnicity,NH Black,62235,44541
Race/Ethnicity,NH Other,227682,195351
Race/Ethnicity,Unknown,89352,59559
MultiCat Age Groups,15-Dec,72241,58199
MultiCat Age Groups,16-18,61190,50329
MultiCat Age Groups,19-29,223701,185388
MultiCat Age Groups,30-39,216609,185493
MultiCat Age Groups,40-49,209473,182124
MultiCat Age Groups,50-59,202675,179747
MultiCat Age Groups,60-64,92114,82742
MultiCat Age Groups,65-75,154286,138232
MultiCat Age Groups,76-85,62307,54712
MultiCat Age Groups,86-95,19757,17127
MultiCat Age Groups,96+,1801,1465
5Cat Age Groups,12+,1533078,1273327
5Cat Age Groups,16+,1460697,1214730
5Cat Age Groups,18+,1419868,1181029
5Cat Age Groups,18-49,673984,573889
5Cat Age Groups,50-64,314960,263722
5Cat Age Groups,65+,271455,212729
Gender,Female,718285,616213
Gender,Male,669817,524420
Gender,Other,206,183
Gender,Unknown,2261,1822
Race/Ethnicity,Hispanic,593812,498536
Race/Ethnicity,NH White,379617,311626
Race/Ethnicity,NH Asian,32946,28784
Race/Ethnicity,NH Black,62587,44748
Race/Ethnicity,NH Other,233421,200847
Race/Ethnicity,Unknown,88186,58097
MultiCat Age Groups,15-Dec,72381,58597
MultiCat Age Groups,16-18,61493,50656
MultiCat Age Groups,19-29,225022,186958
MultiCat Age Groups,30-39,217859,186814
MultiCat Age Groups,40-49,210439,183162
MultiCat Age Groups,50-59,203502,180603
MultiCat Age Groups,60-64,92535,83119
MultiCat Age Groups,65-75,155300,138929
MultiCat Age Groups,76-85,62874,55049
MultiCat Age Groups,86-95,19958,17269
MultiCat Age Groups,96+,1824,1482
